NPN;construction;preposition;noun;context_pre;costr;context_post;number_of_noun;Type;other_cxn;meaning;syntactic_function
volta a volta;yes;a;volta;"Presentati in tavola questi piatti, ""tutte le conversazioni cessarono per la pienezza dei cuori...; e quando i piatti di servizio erano passati, vidi succedersi";volta a volta;"su tutte le fisionomie il fuoco del desiderio, l'estasi della gioia, il riposo perfetto della beatitudine"".";sg;_;_;succession/iteration/distributivity;modifier
donna a donna;no;a;donna;Se mi fossi presentata nella maniera giusta, ho pensato, se le avessi parlato da;donna a donna;, lei avrebbe capito.;sg;PNPN;yes;distractor;_
uomo a uomo;no;a;uomo;Anche gli alleati del re di Macedonia gli si rivolgevano da;uomo a uomo;, attendendosi da lui soltanto cortesia e generosità.;sg;PNPN;yes;distractor;_
lettere su lettere;yes;su;lettera;Ciò nonostante, padre Villaverde non esitò a scrivere;lettere su lettere;ai suoi superiori, sostenendo di essere stato aggredito senza motivo e chiedendo che questo accolito di Satana fosse radiato dalla Chiesa.;pl;_;_;greater_plurality/accumulation;nominal
progetti su progetti;yes;su;progetto;Lei continua a girare il mondo e a sfornare;progetti su progetti;.;pl;_;_;greater_plurality/accumulation;nominal
gomito a gomito;yes;a;gomito;Lorenzo, nella sua ingenuità, si era immaginato una vita meravigliosa - di giorno a costruire mattoni, e la sera;gomito a gomito;con i Beatles e a passeggiare a braccetto con Jean Shrimpton o Marianne Faithfull per Carnaby Street.;sg;_;_;juxtaposition/contact;modifier
punto su punto;yes;su;punto;Il governatore Roberto Formigoni sembra chiamarsi fuori: «L'assessore Ponzoni mi ha preannunciato una sua ampia dichiarazione che sarà dimostrazione;punto su punto;di quanto sia estraneo ai fatti».;sg;_;_;succession/iteration/distributivity;modifier
leggi su leggi;yes;su;legge;"Ecco perché nel Parlamento italiano non c'è mai stato nè mai ci sarà un deputato o un senatore che si alzi a dire: ""Onorevoli colleghi, smettiamola di affastellare";leggi su leggi;: in attività di servizio ce ne sono oltre duecentocinquantamila, il che ci rende lo zimbello del mondo.;pl;_;_;greater_plurality/accumulation;nominal
palmo a palmo;yes;a;palmo;E invece la sua macchina, accompagnata dai rintocchi della campana di Montecitorio, è arrivata puntualissima sul piazzale della Camera, scrutato;palmo a palmo;dai tiratori scelti appostati sui tetti.;sg;_;_;succession/iteration/distributivity;modifier
mondo su mondo;yes;su;mondo;«Donne», scrive esemplarmente Cristina Campo, «tende ad elaborare l'idea al punto estremo dell'ingegnosità e in una sapienza retorica altamente controllata», mentre «Emily brucia nel mistico vuoto d'aria di un'assenza totale,;mondo su mondo;, balza da stella morta a stella ancor vivente, valicando la follia e la morte».;sg;_;_;succession/iteration/distributivity;modifier
uomo a uomo;no;a;uomo;Che fecero conoscenza con Fritz Schependonk, il vicino, il quale li prese per una coppia clandestina e confidò a Jan, da;uomo a uomo;", che mirava a una bionda diciottenne; lui, Jan, pensava che poteva sperarci?";sg;PNPN;yes;distractor;_
discussioni su discussioni;yes;su;discussione;Anzi, diciamola tutta: ciascuno ha un'idea differente del suo significato, e va così a finire che iniziano;discussioni su discussioni;.;pl;_;_;greater_plurality/accumulation;nominal
generazioni su generazioni;yes;su;generazione;Quantoa me, i giovani li conosco bene: a scuola ne ho avuto;generazioni su generazioni;, in casa ho avuto i miei figli.;pl;_;_;greater_plurality/accumulation;nominal
tronco su tronco;yes;su;tronco;Les fermes de Marie, il più grande, è un insieme di chalet ricostruiti;tronco su tronco;ai margini del paese.;sg;_;_;succession/iteration/distributivity;modifier
gomito a gomito;yes;a;gomito;Ecco, devono essere nati così questi ultimi due romanzi di famiglia, seguiti da lunghe ore al computer, uno accanto all'altro,;gomito a gomito;, anima ad anima, ogni tanto un sospiro, una lunga occhiata, qualche sorriso di tenerezza perché i due si adorano e si cercano come solo due innamoratini sanno fare, al di là delle loro abbondanti sessanta primavere.;sg;_;_;juxtaposition/contact;modifier
corpo a corpo;yes;a;corpo;I colpi sono stati sparati durante la lotta,;corpo a corpo;.;sg;_;_;juxtaposition/contact;modifier
gomito a gomito;yes;a;gomito;Era la prima volta che mi trovavo;gomito a gomito;con qualcosa o qualcuno di nobile stirpe, la mia famiglia inclusa.;sg;_;_;juxtaposition/contact;modifier
lettere su lettere;yes;su;lettera;L'opera è dedicata a un cardinale a cui Gioseffo invia;lettere su lettere;"nella speranza sempre disattesa d'una qualche risposta, ma un'accidia fatta di ""scontentezza vaga"" non consente allo speziale di condurre avanti la stesura del testo, anche perché una serie di eventi incresciosi verranno a turbare la quiete necessaria a tale compito.";pl;_;_;greater_plurality/accumulation;nominal
corpo a corpo;yes;a;corpo;Essi o lo impegnavano in violenti combattimenti;corpo a corpo;, oppure rimanevano ritti immobili e silenziosi in qualche angolo della casa.;sg;_;_;juxtaposition/contact;modifier
schiaffoni su schiaffoni;yes;su;schiaffone;È il piccoletto dei Brutos che prendeva;schiaffoni su schiaffoni;.;pl;_;_;greater_plurality/accumulation;nominal
zolla a zolla;yes;a;zolla;Per cui nessuno ci pensa al povero animale che bazzica senza meta nel ben delimitato territorio, che ormai conosce;zolla a zolla;.;sg;_;_;succession/iteration/distributivity;modifier
volumi su volumi;yes;su;volume;Durante tutto l'inverno, sepolto in una pelliccia accanto al camino, non fece che consultare;volumi su volumi;per trovare tracce di quell'evento: gli angeli sulla terra.;pl;_;_;greater_plurality/accumulation;nominal
brano a brano;yes;a;brano;"""E siccome era stato portato lì davanti con tutti i suoi paramenti sacerdotali, iniziò un rito in cui";brano a brano;i paramenti gli venivano levati sinoa che rimase in quella vesticciola che a Firenze chiamano cioppa.;sg;_;_;succession/iteration/distributivity;modifier
accusa su accusa;yes;su;accusa;Per fortuna, conosceva la lingua così bene che capì ogni cosa, e si potette difendere, parola su parola ,;accusa su accusa;, prova su prova, senza perdersi d'animo.;sg;_;_;succession/iteration/distributivity;modifier
danni su danni;yes;su;danno;La condizione, naturalmente, è voler discutere davvero del merito dei problemi: mettendo da parte una logica di contrapposizione politica esasperata che, a urne chiuse, non può che produrre;danni su danni;.;pl;_;_;greater_plurality/accumulation;nominal
lettere su lettere;yes;su;lettera;In quel periodo Intrieri scriveva;lettere su lettere;al Viminale, alla prefettura e al prefetto.;pl;_;_;greater_plurality/accumulation;nominal
gomito a gomito;yes;a;gomito;Così a parità di lavoro svolto, collaboriamo;gomito a gomito;con colleghi che usufruiscono di notevoli incentivi economici.;sg;_;_;juxtaposition/contact;modifier
corpo a corpo;yes;a;corpo;La caccia a cavallo o a piedi, la lotta;corpo a corpo;, i combattimenti dei galli erano quanto deliziava la gente e tutte queste attività si concludevano con solenni bevute.;sg;_;_;juxtaposition/contact;modifier
storie su storie;yes;su;storia;Ma si capirà anche che Amado era tutt'altro che un narratore naif, capace com'era di utilizzare una vasta tavolozza di tecniche e di intrecciare;storie su storie;in complicate architetture.;pl;_;_;greater_plurality/accumulation;nominal
fronte a fronte;yes;a;fronte;Ed ecco allora ai due estremi del salone,;fronte a fronte;, la Trasfigurazione di Tiziano (dove l'autore discioglie in un vortice drammatico e accalorato - con il bianco fantasmatico del Cristo che si riflette sull'emergenza dei capelli bianchi e sul rubizzo colore rubensiano della testa di Pietro sul bruno sfatto e informe del corpo - il ritmo rigoroso a mandorla della parte alta del modello raffaellesco) e l'Ultima Cena di Tintoretto.;sg;_;_;juxtaposition/contact;modifier
pasticci su pasticci;yes;su;pasticcio;È questo il campo dove le donne commettono;pasticci su pasticci;"; seguono i suggerimenti di tutti e non fanno l'unica cosa che è veramente utile: un esame culturale, per valutare l'agente responsabile dell'infezione e mettere in atto, poi, una terapia mirata, suggerita dallo specialista.";pl;_;_;greater_plurality/accumulation;nominal
uomo a uomo;no;a;uomo;Vi segnaliamo anche l'accusa pesantissima dell'animatore del sito pacifista Peacelink, Alessandro Marescotti, ai tecnici che si sono resi conniventi della truffa del baco del millennio: un confronto da;uomo a uomo;nella rubrica Delfino.;sg;PNPN;yes;distractor;_
barzellette su barzellette;yes;su;barzelletta;Ormai, Ennio come un fucile, Athos come una mitraglia, sfornano;barzellette su barzellette;", come si suol dire, prendono il pallino in mano; fra un bicchiere e l'altro, una risata e l'altra, cadono le ultime barriere; ci sentiamo ormai comese fossimo davvero cresciuti tutti insieme; nasce in questa occasione oltrealla sintonia del branco, anche l'intercalare ufficiale della vacanza ""olè... se dobla""!";pl;_;_;greater_plurality/accumulation;nominal
parola su parola;yes;su;parola;Per fortuna, conosceva la lingua così bene che capì ogni cosa, e si potette difendere,;parola su parola;, accusa su accusa, prova su prova, senza perdersi d'animo.;sg;_;_;succession/iteration/distributivity;modifier
corpo a corpo;yes;a;corpo;Nella tradizione cristiana, durante i giorni di Pasqua si legge un versetto in latino che dice in modo mirabile che la vita e la morte combattono;corpo a corpo;.;sg;_;_;juxtaposition/contact;modifier
mattone su mattone;yes;su;mattone;C'era anche il marito della signora Lorenzina: «Questa casa l'abbiamo costruita;mattone su mattone;con mio marito, è tutto quel che mi resta di lui, ecco perché non me ne vado».;sg;_;_;succession/iteration/distributivity;modifier
palmo a palmo;yes;a;palmo;Gli sarebbero occorsi mesi per rilevarne il tracciato e per esplorarle;palmo a palmo;.;sg;_;_;succession/iteration/distributivity;modifier
nodi su nodi;yes;su;nodo;Sembra vedere e sentire il ritmo di questa fatica: trovare lo strappo, ridurlo, intrecciare;nodi su nodi;, riparare finalmente la rete.;pl;_;_;greater_plurality/accumulation;nominal
campo a campo;yes;a;campo;E così, goccia a goccia, o meglio,;campo a campo;e casa a casa, in duemila anni la Chiesa ha potuto accumulare un patrimonio immenso, che nel passato era amministrato dal cosiddetto Obolo di San Pietro, e oggi lo è invece dal Pio Istituto per le Opere di Religione (IOR).;sg;_;_;succession/iteration/distributivity;modifier
colpo su colpo;yes;su;colpo;"Lavorò tutta la mattina, scavando la pietra con il suo scalpello;";colpo su colpo;, poi stanco, si distese sulle stoppie, vicinoal suo cane accovacciato, che nel sonno bizzarro inseguiva chissà quale preda, emettendo guaiti di cucciolo.;sg;_;_;succession/iteration/distributivity;modifier
uomo a uomo;no;a;uomo;Così ho inforcato la Chevrolet e girato per mezz'ora fra quei prefabbricati, cercando di capire dove si annidasse il marito: intendevo parlargli da;uomo a uomo;.;sg;PNPN;yes;distractor;_
gomito a gomito;yes;a;gomito;L'unica cosa sopravvissuta, ma desolatamente annerita dal fumo, è la lunga serpentina di marmo in cui i viaggiatori si sedevano;gomito a gomito;per consumare un rapido pasto prima di sperdersi nella regione dei laghi a Est di New York o nelle innumerevoli cittadine incastonate lungo il fiume Hudson, dove la frenesia della città che non dorme mai, nonostante la breve distanza, sembra una cosa remota e incredibile.;sg;_;_;juxtaposition/contact;modifier
corpo a corpo;yes;a;corpo;Inoltre l'uso giudizioso della massa corporea può rappresentare in certe situazioni un vantaggio supplementare non indifferente, per esempio negli incontri rapidi;corpo a corpo;, come nella lotta greco - romana, nel catch, nel sumo.;sg;_;_;juxtaposition/contact;modifier
volta a volta;yes;a;volta;Mangi, beva, dorma, suoni, lavori o vada a spasso con la sua splendida ragazza tunisina, qualunque cosa faccia, non sopporta di essere distratto da ciò in cui,;volta a volta;, è impegnato.;sg;_;_;succession/iteration/distributivity;modifier
corpo a corpo;yes;a;corpo;Il killer - ballerino e le cubiste - prede erano impegnati in una danza;corpo a corpo;molto coinvolgente.;sg;_;_;juxtaposition/contact;modifier
donna a donna;no;a;donna;"Nessuno è in grado di prevedere con esattezza quando inizierà il travaglio; anche i sintomi e la successione degli eventi possono essere molto diversi da";donna a donna;.;sg;PNPN;yes;distractor;_
corpo a corpo;yes;a;corpo;I due fratelli si scontrarono accanitamente;corpo a corpo;e morirono entrambi.;sg;_;_;juxtaposition/contact;modifier
crosta su crosta;yes;su;crosta;Dall'alto del Forte capisco il rinnovo degli strati successivi,;crosta su crosta;.;sg;_;_;succession/iteration/distributivity;modifier
comunicazioni su comunicazioni;yes;su;comunicazione;La capacità di significare tramite icone implica anche che tutti i processi di comunicazione siano di secondo livello, ovvero;comunicazioni su comunicazioni;, spesso lontane dalla vita quotidiana.;pl;_;_;greater_plurality/accumulation;nominal
gomito a gomito;yes;a;gomito;A metà della scala si potrebbero porre invece quelle che mostrano artisti e scienziati lavorare;gomito a gomito;, producendo conoscenze o rappresentazioni reciprocamente utili, come accadeva per esempio agli incisori che si affiancarono ad anatomisti e astronomi da cui dipendono le due grandi rivoluzioni scientifiche della modernità.;sg;_;_;juxtaposition/contact;modifier
corpo a corpo;yes;a;corpo;Ma anche questa volta per occupare la Città Santa devono combattere;corpo a corpo;con i palestinesi per annientare la resistenza araba.;sg;_;_;juxtaposition/contact;modifier
lettere su lettere;yes;su;lettera;Ma rari sono gli spiragli che si aprono per l'ex bracciante, facchino, portiere di notte, militante dell'Autonomia Operaia negli anni di piombo che, per sfogarsi dei rifiuti, scrive;lettere su lettere;.;pl;_;_;greater_plurality/accumulation;nominal
grado a grado;yes;a;grado;Catturato dalle sempre più sottili distinzioni e puntualizzazioni che lo conducono;grado a grado;"verso le profondità del microcosmo, il lettore ha la sorpresa di trovarsi alla fine in un terreno che ha le dimensioni dell'universo e un colore umano inconfondibile: E fortuna d'essermi senza volere trovato quasi solo usufruttuario d'un territorio senza confini, in un mondo spezzettato ormai in tante proprietà private, dove non è più palmo che non sia chiuso da cancelli cinto da filo spinato, ringhioso di cani da guardia; desideroso io solo di qualcosa che nessuno mi disputa, nessuno anzi vede (e se chi passa chiede, alla spiegazione sorride incredulo o commiserante).";sg;_;_;succession/iteration/distributivity;modifier
colpo su colpo;yes;su;colpo;La strada, però, con una durezza che si ripercoteva fino all'inguine, mi restituiva;colpo su colpo;.;sg;_;_;greater_plurality/accumulation;nominal
colpo su colpo;yes;su;colpo;L'intesa con Carnival fornisce inoltre a Fincantieri l'opportunità per ribattere davvero;colpo su colpo;la concorrenza dell'altro grande cantiere specializzato in navi passeggeri, il finlandese Masa Yard che recentemente si è aggiudicato un megacontratto della Royal Caribbean cruise line (Rccl) per la costruzione di due unità da 130mila tonnellate destinate a strappare proprio alle Carnival della serie Destiny il primato delle più grandi navi passeggeri del mondo.;sg;_;_;succession/iteration/distributivity;modifier
uomo a uomo;no;a;uomo;Questa malattia può dare luogo a febbri emorragiche anche fatali e ha una caratteristica particolare: non si trasmette da;uomo a uomo;, ma viene trasmessa da una zanzara, che prima punge un malato e poi uno sano.;sg;PNPN;yes;distractor;_
mattone su mattone;yes;su;mattone;A ventisei anni, nel 1972, scrivere le prime poesie - Lego sull'incontro con la madre e i fratelli consanguinei è un modo di costruirsi il mondo;mattone su mattone;come un giocattolo solido e colorato, con la stessa fantasia e la stessa pazienza di un bambino.;sg;_;_;succession/iteration/distributivity;modifier
volta a volta;yes;a;volta;Ma quella virtualità che connota la realtà televisiva e rende la tv,;volta a volta;, spettacolare, ingannatrice, sedativa, omologante, esorcizzante, evasiva, legittimante, vicaria, è anche dovuta alla nostra virtualità crescente.;sg;_;_;succession/iteration/distributivity;modifier
gomito a gomito;yes;a;gomito;Questa baraonda e questo carnevale durarono finoache il Pretore, una sera, al cinema, accesasi la luce, si trovò;gomito a gomito;con un individuo interrogato in carcere quella mattina.;sg;_;_;juxtaposition/contact;modifier
gomito a gomito;yes;a;gomito;Mi insegnò a lavorare coi ferri e stavamo lunghe ore in silenzio,;gomito a gomito;, su quelle sedie della cucina che mi dimenticavo di far impagliare.;sg;_;_;juxtaposition/contact;modifier
colpo su colpo;yes;su;colpo;Entrambe le compagini si sono affrontate a viso aperto rispondendo;colpo su colpo;a qualasisi iniziativa opposta, esibendo in certi frangenti anche giocate di buona tecnica.;sg;_;_;succession/iteration/distributivity;modifier
colpo su colpo;yes;su;colpo;Ma Giuseppe Stefanel, Bepi per gli amici, 44 anni, presidente e amministratore del gruppo di Ponte di Piave, non ci sta a passare per vittima sacrificale: rintuzza;colpo su colpo;gli attacchi, e annuncia che il secondo semestre '96 si chiuderà con un piccolo utile, dopo che al giro di boa dei primi sei mesi dell'anno il passivo segnava 19 miliardi.;sg;_;_;succession/iteration/distributivity;modifier
riunioni su riunioni;yes;su;riunione;La situazione era diventata assurda: facevo;riunioni su riunioni;con colleghe e genitori sul modo di migliorare il rapporto educativo coi bambini, individuare le strategie per seguirli meglio... e intanto i miei erano soli.;pl;_;_;greater_plurality/accumulation;nominal
colpo su colpo;yes;su;colpo;Il sole d'inizio primavera era alto e già piuttosto caldo e i ragazzi ansimavano apparentemente stremati, ma continuavano a scontrarsi con crescente impeto stringendo i denti, rispondendo;colpo su colpo;e urtandosi con gli scudi con tutta la forza residua delle membra.;sg;_;_;succession/iteration/distributivity;modifier
fronte a fronte;yes;a;fronte;Una volta tolte di mezzo le operaie, le due regine si trovano;fronte a fronte;.;sg;_;_;juxtaposition/contact;modifier
casi su casi;yes;su;caso;I laboratori forensi dell'Oklahoma, come di molti altri Stati, soffrivano di una cronica mancanza di fondi e di personale, a fronte di enormi pressioni perché risolvessero;casi su casi;.;pl;_;_;greater_plurality/accumulation;nominal
soldi su soldi;yes;su;soldi;Il meccanismo adottato in Francia per convincere i cittadini della ineluttabilità del nucleare è lo stesso adottato di recente in Italia: balle su balle raccontate da venduti e;soldi su soldi;per la pubblicità e per foraggiare i giornali.;pl;_;_;greater_plurality/accumulation;nominal
colpo su colpo;yes;su;colpo;Aspetto solo una parola per reagire;colpo su colpo;al primo segnale.;sg;_;_;succession/iteration/distributivity;modifier
palmo a palmo;yes;a;palmo;Gli promisi nuove fiere o, in alternativa, un viaggio in cui avremmo battuto;palmo a palmo;il Wisconsin.;sg;_;_;succession/iteration/distributivity;modifier
gomito a gomito;yes;a;gomito;Dal 7 al 10 maggio sono stato in Brasile,;gomito a gomito;con 10 baristi, provenienti da tutto il mondo, selezionati per partecipare a Barista & Farmer, il talent show made in Italy pensato per permettere ai baristi di andare alle origini del prodotto con cui lavora tutti i giorni e di cui è appassionato: il caffè.;sg;_;_;juxtaposition/contact;modifier
corpo a corpo;yes;a;corpo;"Temi di attualità: la paura del domani, il Duemila è alle porte; il fascino del messaggio predicatorio; la lotta";corpo a corpo;tra ragione e cuore.;sg;_;_;juxtaposition/contact;modifier
palmo a palmo;yes;a;palmo;"Il ""settore del mattone"" continua ad avere fame di venditori per conquistare";palmo a palmo;città e province.;sg;_;_;succession/iteration/distributivity;modifier
gomito a gomito;yes;a;gomito;E se bisognava affrontarlo - bisognava necessariamente affrontarlo - era di certo meglio farlo in gruppo, in questo;gomito a gomito;che ci saldava l'uno all'altro e che era, nell'imminenza del pericolo, come un ultimo rifugio.;sg;_;_;juxtaposition/contact;modifier
piano su piano;yes;su;piano;Vuotò il bicchiere, chiuse gli occhi assaporando la squisitezza, annuì, e si alzò, un livello dopo l'altro, splendido edificio,;piano su piano;.;sg;_;_;succession/iteration/distributivity;modifier
grado a grado;yes;a;grado;Lotto, come molti di noi, con difficoltà economiche, che spero di superare,;grado a grado;.;sg;_;_;succession/iteration/distributivity;modifier
palmo a palmo;yes;a;palmo;Allora il prete si avvicinò a me e disse che lui quelle montagne le conosceva;palmo a palmo;perché da piccolo con suo padre e sua sorella arrivavano fin lassù.;sg;_;_;succession/iteration/distributivity;modifier
uomo a uomo;no;a;uomo;Possiamo avere una conversazione educata, da;uomo a uomo;, oppure devo farti strappare di bocca altre parole dai miei uomini?;sg;PNPN;yes;distractor;_
palmo a palmo;yes;a;palmo;Quelli dell'NGA disponevano di migliaia di immagini scattate dai droni e dai satelliti, e conoscevano praticamente;palmo a palmo;l'intera area esterna del compound.;sg;_;_;succession/iteration/distributivity;modifier
corpo a corpo;yes;a;corpo;Scoperto difronteal proprio nemico, faccia a faccia,;corpo a corpo;, il nostro scrittore si apprestava a scrivere un'altra pagina del suo romanzo, quello della vita.;sg;_;_;juxtaposition/contact;modifier
uomo a uomo;no;a;uomo;Oppure senza i sì e i no della figura paterna: finiti i gesti di sostegno virile, i lanci in aria per gioco, le spiegazioni da;uomo a uomo;, il conforto dopo gli insuccessi.;sg;PNPN;yes;distractor;_
