ID;preposition;pre_lemma;meaning;NPN;construction;syntactic_function;noun;number_of_noun;Type;other_cxn;context_pre;costr;context_post;assignment_0;assignment_1;assignment_2;assignment_3;assignment_4;split
1889;su;sedere;succession/iteration/distributivity;pedalata su pedalata;yes;modifier;pedalata;sg;_;_;Non essendo lontana dalla città, raggiungevamo la Carletta in bicicletta, portando sul cannone le ragazze e principiando, con timide e apparentemente occasionali strisciate di ginocchio contro il loro sedere,;pedalata su pedalata;, il rito sessuale ridotto.;test|yes|su|_|_;train|yes|su|_|_;test|yes|su|_|_;test|yes|su|_|_;test|yes|su|_|_;train
1829;su;intrecciare;greater_plurality/accumulation;nodi su nodi;yes;nominal;nodo;pl;_;_;Sembra vedere e sentire il ritmo di questa fatica: trovare lo strappo, ridurlo, intrecciare;nodi su nodi;, riparare finalmente la rete.;test|yes|su|_|_;train|yes|su|_|_;test|yes|su|_|_;train|yes|su|_|_;test|yes|su|_|_;train
1852;su;scrivere;greater_plurality/accumulation;opere su opere;yes;nominal;opera;pl;_;_;Gianfrancesco Malipiero studiava e stampava Vivaldi e Monteverdi, mentre di suo scriveva;opere su opere;, grandi e piccole, sole e cicliche, serie e comiche, tra Orfeo e Goldoni muovendosi con la consapevolezza dell'uomo di cultura.;train|yes|su|_|_;train|yes|su|_|_;train|yes|su|_|_;train|yes|su|_|_;train|yes|su|_|_;train
1955;su;lottare;succession/iteration/distributivity;punto su punto;yes;modifier;punto;sg;_;_;Una pessima notizia per il Basaksehir, club di recente fondazione che sta lottando;punto su punto;con il più quotato Galatasaray per la vittoria dello scudetto.;test|yes|su|_|_;train|yes|su|_|_;test|yes|su|_|_;train|yes|su|_|_;train|yes|su|_|_;train
2011;su;sfornare;greater_plurality/accumulation;sistemi su sistemi;yes;nominal;sistema;pl;_;_;Comprese le giocate al Superenalotto che continuano sostenute e spingono Ferdinando De Nittis e suo cognato Mimì il barbiere a sfornare;sistemi su sistemi;come a una catena di montaggio.;train|yes|su|_|_;train|yes|su|_|_;train|yes|su|_|_;test|yes|su|_|_;test|yes|su|_|_;train
2001;su;essere;greater_plurality/accumulation;scommesse su scommesse;yes;nominal;scommessa;pl;_;_;Oggi ci sono i derivati e le opzioni si moltiplica il denaro esistente in modo enorme, perché sono;scommesse su scommesse;su scommesse.;test|yes|su|_|_;train|yes|su|_|_;test|yes|su|_|_;train|yes|su|_|_;test|yes|su|_|_;train
1925;su;portare;greater_plurality/accumulation;prove su prove;yes;nominal;prova;pl;_;_;D'altronde da qualche anno l'attivista Jeff Ballinger, fondatore del gruppo Press for Change, porta;prove su prove;circa le scandalose differenze fra le remunerazioni dei lavoratori indonesiani della catena Nike (poco più di un dollaro al giorno) e quelle dei campioni della pubblicità a cui la multinazionale affida la propria immagine.;test|yes|su|_|_;train|yes|su|_|_;test|yes|su|_|_;train|yes|su|_|_;test|yes|su|_|_;train
1753;su;inanellare;greater_plurality/accumulation;giri su giri;yes;nominal;giro;pl;_;_;In lontananza la ruota panoramica inanellava;giri su giri;all'infinito proiettando le sue luci colorate sulle acque scure del porto.;train|yes|su|_|_;train|yes|su|_|_;test|yes|su|_|_;train|yes|su|_|_;test|yes|su|_|_;train
1915;su;risalire;greater_plurality/accumulation;posizioni su posizioni;yes;nominal;posizione;pl;_;_;A quel punto la decisione vincente: si strappa la visiera e incomincia a risalire;posizioni su posizioni;.;train|yes|su|_|_;train|yes|su|_|_;test|yes|su|_|_;test|yes|su|_|_;train|yes|su|_|_;train
1992;su;svanire;greater_plurality/accumulation;saponi su saponi;yes;nominal;sapone;pl;_;_;Mi lavo e mi rilavo, svaniscono;saponi su saponi;, asciugamani e salviette si impregnano d'acqua.;test|yes|su|_|_;train|yes|su|_|_;train|yes|su|_|_;train|yes|su|_|_;train|yes|su|_|_;train
1963;su;macinare;greater_plurality/accumulation;record su record;yes;nominal;record;sg/pl;_;_;La ragione è semplice: le principali Borse mondiali (salvo Tokio) macinano;record su record;, la capitalizzazione dei grandi gruppi quotati si espande oltre ogni previsione, i ritorni sull'investimento per chi ha puntato su di loro un anno fa battono tutte le alternative.;train|yes|su|_|_;train|yes|su|_|_;test|yes|su|_|_;test|yes|su|_|_;test|yes|su|_|_;train
1919;su;sfornare;greater_plurality/accumulation;progetti su progetti;yes;nominal;progetto;pl;_;_;Lei continua a girare il mondo e a sfornare;progetti su progetti;.;test|yes|su|_|_;train|yes|su|_|_;test|yes|su|_|_;test|yes|su|_|_;test|yes|su|_|_;train
1471;a;sul;distractor;zero a zero;no;_;zero;sg;NumPNum;no;Valzer dei cambi (si fa male anche Lima), Cassano tenta il colpaccio nel finale ma il risultato rimane sullo;zero a zero;.;train|no|a|*|no;train|no|a|*|no;train|no|a|*|no;train|no|a|*|no;train|no|a|*|no;train
911;a;500;distractor;euro a euro;no;_;euro;sg;N_extended;no;Salvo che il fatto costituisca reato, il mancato rispetto, da parte del debitore, dei termini di pagamento stabiliti al comma 3 è punito con sanzione amministrativa pecuniaria da 500;euro a euro;500.000.;test|no|a|!PNPN|*;train|no|a|*|no;train|no|a|*|no;train|no|a|*|no;train|no|a|*|no;train
1494;a;finire;distractor;zero a zero;no;_;zero;sg;NumPNum;no;Il 26 settembre 1973 Caszely gioca contro l'URSS allo Stadio Lenin di Mosca e la partita finisce;zero a zero;.;train|no|a|*|no;train|no|a|*|no;train|no|a|*|no;train|no|a|*|no;train|no|a|*|no;train
1478;a;sul;distractor;zero a zero;no;_;zero;sg;NumPNum;no;Il Genoa balbettante che aveva perso a Cesena e quello senza idee che si era fatto bloccare sullo;zero a zero;dalla Pro Piacenza sembra lontani anni luce.;train|no|a|*|no;train|no|a|*|no;train|no|a|*|no;train|no|a|*|no;train|no|a|*|no;train
1495;a;sul;distractor;zero a zero;no;_;zero;sg;NumPNum;no;Nell'intervallo, con il risultato sullo;zero a zero;, negli spogliatoi Tommaso da vero leader cominciò a dare indicazioni, consigli, e non si risparmiava nei rimproveri.;train|no|a|*|no;train|no|a|*|no;train|no|a|*|no;train|no|a|*|no;train|no|a|*|no;train
1470;a;il;distractor;zero a zero;no;_;zero;sg;NumPNum;no;Un Milan con poche idee non va oltre lo;zero a zero;contro il Brescia.;train|no|a|*|no;train|no|a|*|no;train|no|a|*|no;train|no|a|*|no;train|no|a|*|no;train
1491;a;da;distractor;zero a zero;no;_;zero;sg;NumPNum;no;Ora ancora in Germania si riparte quasi da;zero a zero;.;train|no|a|*|no;train|no|a|*|no;train|no|a|*|no;train|no|a|*|no;train|no|a|*|no;train
1469;a;malinconicamente;distractor;zero a zero;no;_;zero;sg;NumPNum;no;Tornando a casa ho acceso il Televideo e ho letto che la partita era finita, malinconicamente,;zero a zero;.;train|no|a|*|no;train|no|a|*|no;train|no|a|*|no;train|no|a|*|no;train|no|a|*|no;train
1474;a;squallido;distractor;zero a zero;no;_;zero;sg;NumPNum;no;Uno per uno, mo' che bravi, mo' che carini, mo'hanno anche evitato il prevedibile, squallido;zero a zero;facendosi un golletto a testa.;train|no|a|*|no;train|no|a|*|no;train|no|a|*|no;train|no|a|*|no;train|no|a|*|no;train
1477;a;inchiodatissimo;distractor;zero a zero;no;_;zero;sg;NumPNum;no;Assiepati in tribuna d'onore, concentrati su questo inchiodatissimo;zero a zero;che ci fa galleggiare in un limbo di noia e tensione a tutti e ottantamila spettatori quanti siamo, già da cinquantadue minuti di gioco giocato.;train|no|a|*|no;train|no|a|*|no;train|no|a|*|no;train|no|a|*|no;train|no|a|*|no;train
1487;a;del;distractor;zero a zero;no;_;zero;sg;NumPNum;no;Se ciò risulterà vero, ci troveremo di fronte ad un'inestricabile coincidenza: due squadre che non si attaccano perché convinte della parziale utilità dello;zero a zero;.;train|no|a|*|no;train|no|a|*|no;train|no|a|*|no;train|no|a|*|no;train|no|a|*|no;train
1488;a;striminzito;distractor;zero a zero;no;_;zero;sg;NumPNum;no;Non solo il pareggio in campionato con il Piacenza, ma anche uno striminzito;zero a zero;con la Reggiana in coppa Italia.;train|no|a|*|no;train|no|a|*|no;train|no|a|*|no;train|no|a|*|no;train|no|a|*|no;train
1496;a;sul;distractor;zero a zero;no;_;zero;sg;NumPNum;no;Nino Malandrino quel 29 aprile era stato l'eroe del giorno, parando un rigore sullo;zero a zero;.;train|no|a|*|no;train|no|a|*|no;train|no|a|*|no;train|no|a|*|no;train|no|a|*|no;train
1476;a;Palermo;distractor;zero a zero;no;_;zero;sg;NumPNum;no;La capolista Inter fa un solo punto a Palermo:;zero a zero;e grave infortunio a Stankovic.;train|no|a|*|no;train|no|a|*|no;train|no|a|*|no;train|no|a|*|no;train|no|a|*|no;train
1493;a;dal;distractor;zero a zero;no;_;zero;sg;NumPNum;no;Noi dobbiamo fare finta che si parta dallo;zero a zero;.;train|no|a|*|no;train|no|a|*|no;train|no|a|*|no;train|no|a|*|no;train|no|a|*|no;train
1334;a;del;distractor;sinistra a sinistra;no;_;sinistra;sg;N_extended;no;Gli otto referendum - che potevano essere un primo banco di prova per l'unità della;sinistra a sinistra;dal Pd - sono stati in realtà motivi di discussione, e di divisione: «Siamo più divisi di prima», ha detto proprio all'Espresso Civati, intervistato a pochi giorni dalla chiusura della campagna.;train|no|a|*|no;train|no|a|*|no;train|no|a|*|no;test|no|a|!PNPN|*;train|no|a|*|no;train
1482;a;finire;distractor;zero a zero;no;_;zero;sg;NumPNum;no;Il primo tempo è finito;zero a zero;.;train|no|a|*|no;train|no|a|*|no;train|no|a|*|no;train|no|a|*|no;train|no|a|*|no;train
1323;a;da;distractor;sergente a sergente;no;_;sergente;sg;N_extended;no;I periodi minimi di attribuzioni specifiche, per l'avanzamento dei sergenti dell'Aeronautica militare, da;sergente a sergente;maggiore e da sergente maggiore a sergente maggiore capo sono determinati in 4 anni di impiego in incarichi della categoria di appartenenza.;test|no|a|!PNPN|*;train|no|a|*|no;test|no|a|!PNPN|*;test|no|a|!PNPN|*;train|no|a|*|no;train
1333;a;uno;distractor;sinistra a sinistra;no;_;sinistra;sg;N_extended;no;Se mancò in Italia fino al 1968 una;sinistra a sinistra;del P.C.I. era per la convinzione che il P.C.I. aveva messo saldamente un rampino negli equilibri dello stato e una conflittualità sociale diffusa poteva trarne risultati consistenti.;train|no|a|*|no;train|no|a|*|no;train|no|a|*|no;test|no|a|!PNPN|*;train|no|a|*|no;train
1483;a;pareggiare;distractor;zero a zero;no;_;zero;sg;NumPNum;no;A quell'epoca questo era rivoluzionario e cominciammo a pareggiare;zero a zero;con i migliori e con i peggiori.;train|no|a|*|no;train|no|a|*|no;train|no|a|*|no;train|no|a|*|no;train|no|a|*|no;train
1389;a;di;distractor;tedeschi a tedeschi;no;_;tedeschi;sg;N_extended;no;Un comando particolare, straniero, il comando del nemico, donde «Diktat», aveva vietato l'atteggiamento imperioso del comando militare di;tedeschi a tedeschi;.;test|no|a|!PNPN|*;train|no|a|*|no;train|no|a|*|no;test|no|a|!PNPN|*;test|no|a|!PNPN|*;train
1481;a;sul;distractor;zero a zero;no;_;zero;sg;NumPNum;no;La partita era inchiodata sullo;zero a zero;.;train|no|a|*|no;train|no|a|*|no;train|no|a|*|no;train|no|a|*|no;train|no|a|*|no;train
1484;a;un;distractor;zero a zero;no;_;zero;sg;NumPNum;no;Un goal, poi un altro, oppure uno;zero a zero;, senza però che permettessi a me stesso di chiudere gli occhi su alcunché, compresi i fantasmi e le creazioni della mia mente.;train|no|a|*|no;train|no|a|*|no;train|no|a|*|no;train|no|a|*|no;train|no|a|*|no;train
1229;a;primo;distractor;piani a piani;no;_;piani;sg;N_extended;no;Le due telecamere alternavano primi;piani a piani;a figura intera da angolazioni diverse, restringevano l'inquadratura sulle sue mani o sugli occhi o sui piedi in base alle istruzioni della regia.;train|no|a|*|no;train|no|a|*|no;test|no|a|!PNPN|*;train|no|a|*|no;train|no|a|*|no;train
1480;a;da;distractor;zero a zero;no;_;zero;sg;NumPNum;no;Così semmai dopo diceva che si doveva ricominciare da;zero a zero;.;train|no|a|*|no;train|no|a|*|no;train|no|a|*|no;train|no|a|*|no;train|no|a|*|no;train
2226;su;di;distractor;strada su strada;no;_;strada;sg;N_extended;no;In tal modo l'aquaplaning viene scongiurato e la tenuta di;strada su strada;bagnata e innevata è ottimale.;train|no|su|*|no;train|no|su|*|no;train|no|su|*|no;train|no|su|*|no;train|no|su|*|no;train
2187;su;di;distractor;app su app;no;_;app;sg/pl;proper_name_inglobation;no;Per quanto riguarda la connessione mobile, 3g o 4g, le cose sono più complesse perché apple non permette di farlo nativamente, né naturalmente permette la presenza di;app su app;store che lo facciano per noi.;train|no|su|*|no;train|no|su|*|no;test|no|su|*|no;train|no|su|*|no;train|no|su|*|no;train
2225;su;di;distractor;Sky su Sky;no;_;Sky;X;proper_name_inglobation;no;Cliente Sky via fibra/satellite con pack Calcio e Sky Go: 36,80 euro/mese* per le 7 partite/turno di;Sky su Sky;Go.;train|no|su|*|no;train|no|su|*|no;train|no|su|*|no;train|no|su|*|no;train|no|su|*|no;train
2186;su;di;distractor;Android su Android ;no;_;Android ;X;proper_name_inglobation;no;Attualmente è necessario impostare la versione minima di;Android su Android;7,0 (API 24-torrone) per distribuire l'app in dispositivi o emulatori torrone Android.;train|no|su|*|no;train|no|su|*|no;train|no|su|*|no;train|no|su|*|no;train|no|su|*|no;train
2100;su;e;distractor;2 su 2;no;_;3;X;NumPNum;no;Da segnalare anche un ottima prestazione di Cazzulo con 3 su 3 da due e;2 su 2;dalla lunetta, in momenti importanti della gara.;train|no|su|*|no;train|no|su|*|no;train|no|su|*|no;train|no|su|*|no;train|no|su|*|no;train
2167;su;via;distractor;satellite su satellite;no;_;satellite;sg;N_extended;no;Accesso ad alta velocità al Backbone Internet Europeo e connettività a banda larga, utilizzando tecnologia satellitare bidirezionale mediante canale di comunicazione bidirezionale via;satellite su satellite;geostazionario opportunamente posizionato, e connessione via fibra al Backbone Internet Europeo, con relativa manutenzione ed assistenza tecnica.;train|no|su|*|no;train|no|su|*|no;train|no|su|*|no;train|no|su|*|no;train|no|su|*|no;train
2188;su;di;distractor;Apple su Apple;no;_;Apple;X;proper_name_inglobation;no;Anche Noi di Zoleounge.it stiamo promuovendo il Back Friday di Apple e se siete in procinto di acquistare con gli sconti del BlackFriday 2010 di;Apple su Apple;Italia, iTunes Store o su App Store e volete aiutare Zoelounge.it senza peraltro spendere una lira in più, potreste prendere in considerazione l'idea di cliccare su uno dei banner presenti in questa pagina o nei banner presenti nella sidebar.;train|no|su|*|no;train|no|su|*|no;train|no|su|*|no;train|no|su|*|no;train|no|su|*|no;train
2109;su;tutto;distractor;119 su 119;no;_;119;X;NumPNum;no;Attivate al 100 % le procedure di bonifica per i siti inquinati a breve termine, in tutto;119 su 119;, e al 58 % quelle per i 146 siti a medio termine, mentre per i 60 siti di piano definiti ' in approfondimentò (considerati a medio termine nell' attesa della definitiva classificazione nell' ambito dell' approvazione dei Piani Provinciali), tale percentuale scende al 32 %.;train|no|su|*|no;train|no|su|*|no;train|no|su|*|no;train|no|su|*|no;train|no|su|*|no;train
2145;su;con;distractor;7 su 7;no;_;7;X;NumPNum;no;Lo fa in modo incontestabile: chiude con;7 su 7;dai 6.25 mt per un totale di 29 punti, il tutto in sola metà gara.;train|no|su|*|no;train|no|su|*|no;train|no|su|*|no;train|no|su|*|no;train|no|su|*|no;train
2111;su;strappare;distractor;18 su 18;no;_;18;X;NumPNum;no;Io penso che se una persona si impegna, comincia a farlo all' universita' ... magari prendendo dei buoni voti agli esami senza andare a tentare, strappando;18 su 18;.;train|no|su|*|no;train|no|su|*|no;train|no|su|*|no;train|no|su|*|no;train|no|su|*|no;train
2170;su;bicolore;distractor;grigio su grigio;no;_;grigio;sg;thematic_target;no;Innanzitutto, sono stati introdotti nuovi colori per la plancia bicolore;grigio su grigio;e blu su grigio.;train|no|su|*|no;train|no|su|*|no;train|no|su|*|no;train|no|su|*|no;train|no|su|*|no;train
2141;su;essere;distractor;37 su 37;no;_;37;X;NumPNum;no;Nella votazione delle due di notte eravamo;37 su 37;e alla fine è scoppiato un applauso.;train|no|su|*|no;train|no|su|*|no;train|no|su|*|no;train|no|su|*|no;train|no|su|*|no;train
2128;su;bene;distractor;3 su 3;no;_;3;X;NumPNum;no;Premetto che la scart è una 21 poli e ne ho provate ben;3 su 3;"televisori diversi, ma nulla da fare; pare che dalla scart del dvd non esca il seganle video ... cosa posso fare?";train|no|su|*|no;train|no|su|*|no;train|no|su|*|no;train|no|su|*|no;train|no|su|*|no;train
2117;su;con;distractor;2 su 2;no;_;2;X;NumPNum;no;Tra le file dell' Hintegra realizzano le migliori prestazioni offensive Simone Vichi con;2 su 2;e Victor Lopez con 2 su 4.;train|no|su|*|no;train|no|su|*|no;train|no|su|*|no;train|no|su|*|no;train|no|su|*|no;train
2270;su;voto;distractor;40 su 40;no;_;40;X;NumPNum;no;Poi è il turno di Nintendogs, il perfect score di Famitsu (voto;40 su 40;), dopo aver conquistato il mercato nipponico, si prepara ad invadere anche quelli occidentali.;train|no|su|*|no;train|no|su|*|no;train|no|su|*|no;train|no|su|*|no;train|no|su|*|no;train
2215;su;di;distractor;jeans su jeans;no;_;jeans;sg/pl;N_extended;no;Il trucco è prevalentemente uno, non eccedere con i colori, quindi se indossate una giacca di;jeans su jeans;blu dovranno avere lo stesso colore.;train|no|su|*|no;train|no|su|*|no;train|no|su|*|no;train|no|su|*|no;train|no|su|*|no;train
2193;su;di;distractor;base su base;no;_;base;sg;N_extended;no;La Commissione può ora rimborsare spese generali di;base su base;forfetaria o versare importi forfetari per piccoli progetti - di gruppi vulnerabili, per esempio.;train|no|su|*|no;train|no|su|*|no;train|no|su|*|no;train|no|su|*|no;train|no|su|*|no;train
2210;su;di;distractor;energia su energia;no;_;energia;sg;N_extended;no;Tradotto in italiano è il ritorno di;energia su energia;"investita; è un rapporto tra due valori numerici espressi in kWh.";train|no|su|*|no;train|no|su|*|no;train|no|su|*|no;test|no|su|*|no;train|no|su|*|no;train
2213;su;di;distractor;Google su Google;no;_;Google;X;proper_name_inglobation;no;Come cancellare la cronologia di;Google su Google;Chrome.;train|no|su|*|no;train|no|su|*|no;train|no|su|*|no;train|no|su|*|no;train|no|su|*|no;train
2175;su;strisciamento;distractor;ruota su ruota;no;_;ruota;sg;thematic_target;no;DEFINIZIONE: l' attrito volvente (a) è la forza che si sviluppa fra due solidi a contatto in moto rotatorio relativo senza strisciamento (;ruota su ruota;o ruota su strada).;train|no|su|*|no;train|no|su|*|no;train|no|su|*|no;train|no|su|*|no;train|no|su|*|no;train
2172;su;mio;distractor;interessi su interessi;no;_;interesse;sg;N_extended;no;Io che sono fiorentina, forse avrei qualche motivo in più per pensarlo, ma preferisco spostare i miei;interessi su interessi;"più ""puliti"" perchè il calcio sicuramente non lo è.";train|no|su|*|no;train|no|su|*|no;train|no|su|*|no;train|no|su|*|no;train|no|su|*|no;train
2120;su;scorso;distractor;22 su 22;no;_;22;X;NumPNum;no;In tempi più recenti, nel giugno scorso,;22 su 22;attentati sono abortiti.;train|no|su|*|no;train|no|su|*|no;train|no|su|*|no;train|no|su|*|no;train|no|su|*|no;train
2138;su;femmina;distractor;6 su 6;no;_;6;X;NumPNum;no;Utilizzarono questa possibilità soprattutto le femmine (;6 su 6;), ma anche alcuni maschi (4 su 12), quindi nel complesso poco più del 50 % della classe.;train|no|su|*|no;train|no|su|*|no;train|no|su|*|no;train|no|su|*|no;train|no|su|*|no;train
2140;su;essere;distractor;6 su 6;no;_;6;X;NumPNum;no;No perchè 7 su 9 di jones non è che succede sempre, considerando anche il fatto che fino ad un certo punto era;6 su 6;.;train|no|su|*|no;train|no|su|*|no;train|no|su|*|no;train|no|su|*|no;train|no|su|*|no;train
2271;su;essere;distractor;4 su 4;no;_;4;X;NumPNum;no;Con quella di oggi, sono;4 su 4;le vittorie di Prada nei testa a testa con l'imbarcazione della bionda Dawn Riley: anche se nelle previsioni, il successo era oggi tutt'altro che scontato.;train|no|su|*|no;train|no|su|*|no;train|no|su|*|no;train|no|su|*|no;train|no|su|*|no;train
2119;su;vincente;distractor;2 su 2;no;_;2;X;NumPNum;no;Detto questo, torniamo alla realtà dei fatti, che ci rimanda un Barcellona più che mai vincente:;2 su 2;in Eurolega, con 12 punti di scarto rifilati all' Aek e 14 all' Olimpia (in questo caso con un provvidenziale + 18 nell' ultimo quarto), e 8 su 9 in campionato.;train|no|su|*|no;train|no|su|*|no;train|no|su|*|no;train|no|su|*|no;train|no|su|*|no;train
2265;su;4;distractor;4 su 4;no;_;4;X;NumPNum;no;Dopo gara 4 i Knicks avranno degli incubi formato Kenyon Martin per tutta l' estate: altra doppia doppia (4;4 su 4;partite), ma quasta volta i punti sono 36.;train|no|su|*|no;train|no|su|*|no;train|no|su|*|no;train|no|su|*|no;train|no|su|*|no;train
2091;su;esempio;distractor;sedia su sedia;no;_;sedia;sg;N_extended;no;Le ragioni della priorità psicologica di, per esempio,;sedia su sedia;"a dondolo o mobilio sono percettive e morfologiche (percepiamo una sedia come una gestalt unitaria più facilmente del mobilio; associamo più facilmente un’immagine al livello base che agli altri), funzionali (abbiamo un programma motorio generale per interagire con le sedie, ma non con il mobilio), linguistiche e comunicative (il livello base contiene in media più attributi e dà più informazioni degli altri), di apprendimento (i bambini imparano prima i termini del livello base; inoltre spesso i termini del livello base sono più brevi e meno complessi degli altri).";train|no|su|*|no;train|no|su|*|no;train|no|su|*|no;train|no|su|*|no;test|no|su|*|no;train
2201;su;di;distractor;Camerino su Camerino;no;_;Camerino;X;proper_name_inglobation;no;Interventi Regione ed Università di;Camerino su Camerino;.;train|no|su|*|no;train|no|su|*|no;train|no|su|*|no;train|no|su|*|no;train|no|su|*|no;train
2197;su;di;distractor;Berlinguer su Berlinguer;no;_;Berlinguer;X;thematic_target;no;Si potrebbe provare A ragionare di;Berlinguer su Berlinguer;a partire da alcuni grandi punti del suo pensiero.;train|no|su|*|no;train|no|su|*|no;train|no|su|*|no;train|no|su|*|no;train|no|su|*|no;train
2116;su;in;distractor;2 su 2;no;_;2;X;NumPNum;no;Al Sud il risultato non è meno clamoroso: il centrosinistra è forza di governo in 4 province su 4 in Abruzzo, in 5 su 5 in Puglia, in;2 su 2;in Basilicata, in 4 su 5 in Campania, in 3 su 5 in Calabria.;train|no|su|*|no;train|no|su|*|no;train|no|su|*|no;train|no|su|*|no;train|no|su|*|no;train
2146;su;un;distractor;7 su 7;no;_;7;X;NumPNum;no;Sta meglio il secondo anno (43 partite, 11,3 di medie), quando spara un;7 su 7;da tre al Madison Square Garden di New York.;train|no|su|*|no;train|no|su|*|no;train|no|su|*|no;train|no|su|*|no;train|no|su|*|no;train
2202;su;di;distractor;capelli su capelli;no;_;capello;pl;N_extended;no;Quindi, ad esempio, lo stesso taglio di;capelli su capelli;lisci e ricci apparirà completamente diverso. pertanto quando scegli un taglio di capelli, oltre al tipo di viso, considera anche il tipo di capelli.;train|no|su|*|no;train|no|su|*|no;train|no|su|*|no;train|no|su|*|no;train|no|su|*|no;train
2163;su;in;distractor;seta su seta;no;_;seta;sg;thematic_target;no;Inizia così una ricca produzione di arazzi ricamati in;seta su seta;o in lana si juta o su tela.;train|no|su|*|no;train|no|su|*|no;train|no|su|*|no;train|no|su|*|no;train|no|su|*|no;train
2113;su;scioperare;distractor;19 su 19;no;_;19;X;NumPNum;no;A Lecco si è registrato una adesione del 100 per cento (hanno scioperato;19 su 19;) così come al tribunale di sorveglianza di Milano (9 su 9).;train|no|su|*|no;train|no|su|*|no;train|no|su|*|no;train|no|su|*|no;train|no|su|*|no;train
2110;su;voto;distractor;18 su 18;no;_;18;X;NumPNum;no;Il documento ha ottenuto l' unanimità dei voti:;18 su 18;presenti e aventi diritto al voto.;train|no|su|*|no;train|no|su|*|no;train|no|su|*|no;train|no|su|*|no;train|no|su|*|no;train
2143;su;seggio;distractor;61 su 61;no;_;61;X;NumPNum;no;Lasciamo la presidenza dell' assemblea e sentiamo il nuovo presidente della giunta che in Sicilia si è portato a casa tutti i seggi,;61 su 61;.;train|no|su|*|no;train|no|su|*|no;train|no|su|*|no;train|no|su|*|no;train|no|su|*|no;train
2099;su;con;distractor;3 su 3;no;_;3;X;NumPNum;no;Da segnalare anche un ottima prestazione di Cazzulo con;3 su 3;da due e 2 su 2 dalla lunetta, in momenti importanti della gara.;train|no|su|*|no;train|no|su|*|no;train|no|su|*|no;train|no|su|*|no;train|no|su|*|no;train
