Context.php?Start=131468676&End=131468678	acero a acero	Immaginando di tradurre le tinte in suoni, si sentirebbe il gemito del popolo delle foreste, un'eco straziante che si propaga da 	acero a acero	, da quercia a quercia.
Context.php?Start=84715876&End=84715878	bocca a bocca	Karin levò la mano: Ma nella Bibbia c'è scritto che Dio ha soffiato la vita dentro il primo uomo... La respirazione 	bocca a bocca	!
Context.php?Start=85075353&End=85075355	bocca a bocca	Mentre una fazione sosteneva che fosse meglio metterlo seduto, bagnargli la fronte e parlargli, un altro gruppo asseriva, sempre a squarciagola, che fosse meglio lasciarlo così com era, in attesa del capufficio, vale a dire tutto raggomitolato e col sangue che gli usciva dal naso; invece un terzo partito, con a capo Clara, optava energicamente per riattivargli la circo ] azione sanguigna mettendolo a testa in giù, massaggiandogli i polsi, picchiet tandogli le guance e facendogli addirittura la respirazione 	bocca a bocca	.
Context.php?Start=88956623&End=88956625	bocca a bocca	Tutto si vela, tutto si ammanta, tutto trapassa così in un mondo parallelo dove anche il dolore può stemperarsi nel calore delle leggende, nella familiarità dei lunghi racconti 	bocca a bocca	.
Context.php?Start=95719097&End=95719099	bocca a bocca	Acausadi queste fasi di rigetto acuto, e non sapendo come affrontarle, Barnard e la equipe decisero di effettuare il trapianto eterotopico, una tecnica che consiste nel lasciare in sito il cuore originale, la sua parete posteriore degli atrii viene anastomizzata (ricongiungimento 	bocca a bocca	, in questo di vene e arterie), agli atrii del secondo cuore inmododa consentire una assistenza o una vera e propria sostituzione funzionale al cuore malato.
Context.php?Start=96812548&End=96812550	bocca a bocca	Il significato erotico del bacio deriverebbe dall'alimentazione 	bocca a bocca	 dell'infante.
Context.php?Start=97402260&End=97402262	bocca a bocca	Il piano, così organizzato, dovrebbe rimanere segreto, ma ben presto tutta la popolazione, con un passaggio di 	bocca a bocca	, viene a sapere del disegno messo in atto dal Governatore.
Context.php?Start=100520589&End=100520591	bocca a bocca	Come si diffondono, ingigantendosi nel passare da 	bocca a bocca	 o da scritto a scritto?
Context.php?Start=119082871&End=119082873	bocca a bocca	Intanto io gli facevo la respirazione 	bocca a bocca	 e il massaggio cardiaco, gli cambiavo il pigiama sporco, lo tenevo su per la testa.
Context.php?Start=123383878&End=123383880	bocca a bocca	Per oltre 15 minuti ha tenuto in vita un amico intrappolato sott'acqua soffiandogli aria nei polmoni con ripetute immersioni e altrettante "respirazioni 	bocca a bocca	".
Context.php?Start=125958999&End=125959001	bocca a bocca	In attesa dell'arrivo dell'ambulanza gli hanno praticato il massaggio cardiaco e la respirazione 	bocca a bocca	 ma tutto è stato inutiule.
Context.php?Start=130794304&End=130794306	bocca a bocca	Incurante dei rischi di contagio che si possono correre in casi del genere, il capopattuglia, Marco Colmo, ha praticato al tossicodipendente la respirazione 	bocca a bocca	; l'autista, Mauro Cucciniello, gli ha, quindi, fatto il massaggio cardiaco.
Context.php?Start=134880336&End=134880338	bocca a bocca	Si è trascinato per qualche metro finoall'uscita della fabbrica, poi è crollato sul marciapiede sotto gli occhi del giovane complice, che ha tentato inutilmente di animarlo con la respirazione 	bocca a bocca	.
Context.php?Start=143872203&End=143872205	bocca a bocca	Di più, provano a rianimare i due amici: massaggio cardiaco, respirazione 	bocca a bocca	.
Context.php?Start=144933713&End=144933715	bocca a bocca	Se il bambino non respira: intervenire con la respirazione "	bocca a bocca	", insufflando aria tenendo chiuse le narici con le dita.
Context.php?Start=144934667&End=144934669	bocca a bocca	Se, invece, la vittima dovesse presentarsi priva di sensi e avere difficoltà respiratorie, iniziate immediatamente la respirazione artificiale 	bocca a bocca	.
Context.php?Start=145963898&End=145963900	bocca a bocca	Insegnare al maggior numero di persone (ad esempio studenti delle scuole medie superiori) le tecniche del massaggio cardiaco e della respirazione 	bocca a bocca	.
Context.php?Start=146444403&End=146444405	bocca a bocca	Le manovre salvavita A Se è incosciente liberare le vie aeree B Verificare se il bambino respira C Respirazione bocca - naso per i neonati D Massaggio cardiaco per il lattante E Respirazione 	bocca a bocca	 A Nel bambino incosciente la lingua tende a scivolare indietro e a ostruire il passaggio dell'aria.
Context.php?Start=146444483&End=146444485	bocca a bocca	C Se non respira, intervenire per la respirazione 	bocca a bocca	.
Context.php?Start=146444586&End=146444588	bocca a bocca	E Nel bambino da 1 a 8 anni si fa la respirazione 	bocca a bocca	, tenendo chiuse le narici con le dita.
Context.php?Start=154197698&End=154197700	bocca a bocca	La rinuncia alla propria individualità è celebrata in Breathing In POTH Breathing Out (sempre del 1977) dove, 	bocca a bocca	 e con le narici chiuse da filtri di sigaretta, l'una respira nella bocca dell'altro, in una rappresentazione tragica di cosa succede quando si dipende completamente da un'altra persona.
Context.php?Start=7785267&End=7785269	bordo a bordo	Prima si tracciano delle linee in una direzione, da 	bordo a bordo	.
Context.php?Start=162411491&End=162411493	bordo A bordo	  La situazione a 	bordo A bordo	 della nave, dove i migranti (rimasti adesso in 134) hanno passato la loro quindicesima notte, la situazione è ormai diventata insostenibile sia dal punto di vista igienico sanitario (come ha certificato l'ispezione del Cisom) ma anche dal punto di vista psicologico.
Context.php?Start=74451891&End=74451893	borsa a borsa	I biglietti di carta spessa, antica, resa da un indefinibile numero di passaggi da mano a mano, da 	borsa a borsa	, così morbida e frusciante da sembrare stoffa, mandano un odore forte, come di pelle conciata.
Context.php?Start=157426408&End=157426410	braccio a braccio	Sembrerà assurdo ma il movimento anti - vaccinista è nato ancor primadella vaccinazione, durante la variolazione, ovvero il passaggio del vaiolo da pustola a pustola, da 	braccio a braccio	, che, tuttavia, presentava un tasso di mortalità piuttosto alto (intornoal 6-7%), che ha creato il rifiuto di questo tipo di terapia.
Context.php?Start=157865496&End=157865498	braccio a braccio	Primo edificio per la musica progettato dallo studio di Michel Rojkind, è il frutto di un processo progettuale sviluppato 	braccio a braccio	 con la direzione dell'Orchestra: le scelte riguardanti il tipo di sala, il numero di sedute e le destinazioni funzionali degli ambienti sono dunque condivise e volute dai successivi inquilini dello spazio.
Context.php?Start=68299796&End=68299798	brano a brano	Cominciò il corpo a corpo tra la folla e la milizia e più nessuno ebbe pietà: il leone affamato non strappa così a 	brano a brano	 l'antilope che ha ucciso e che sta mangiando.
Context.php?Start=68661569&End=68661571	brano a brano	"E siccome era stato portato lì davanti con tutti i suoi paramenti sacerdotali, iniziò un rito in cui 	brano a brano	 i paramenti gli venivano levati sinoa che rimase in quella vesticciola che a Firenze chiamano cioppa.
Context.php?Start=68837969&End=68837971	brano a brano	E mentre viene divorato 	brano a brano	 non saprà più chi abbia ragione, e quasi spera che il rito sia buono, per giustificare almeno la propria morte.
Context.php?Start=68950501&End=68950503	brano a brano	Lo avevano strappato a 	brano a brano	 a coloro che conoscevano i poteri di concentrazione cosmica della Pietra Nera della Mecca, retaggio dei magi babilonesi - perché era chiaro a questo punto che la Torre di Babele altro non era stata che il tentativo, ahimè troppo affrettato e giustamente fallito per la superbia dei suoi progettisti, di costruire il menhir più potente di tutti, salvoche gli architetti babilonesi avevano fatto male i conti perché, come aveva dimostrato padre Kircher, se la torre avesse raggiunto il suo culmine, per il peso eccessivo avrebbe fatto ruotare di novanta gradi e forse più l'asse terrestre, e il nostro povero globo si sarebbe trovato, anziché con una corona itifallica che puntava erettile verso l'alto, con un'appendice sterile, una mentula afflosciata, una coda scimmiesca, che sballonzolava verso il basso, una Shekinah perduta negli abissi vertiginosi di un Malkut antartico, flaccido geroglifico per pinguini.
Context.php?Start=70369908&End=70369910	brano a brano	Preso da passionali amnesie, lui che a tratti (e per pagine splendide) sa navigare per gli spazi siderali o aliare su interminate praterie, sempre più spesso si fa carne, vive in una donna rugosa e cadente, in un cartografo gobbo, in un ebreo fuggiasco, viene sacrificato 	brano a brano	 come disperata lucertola, spinge Mosè a inventare la storia e la missione del popolo eletto, si congiunge con una fanciulla ebrea e diventa, accorgendosene in ritardo, padre di Cristo, cercando di credere in lui, affrontandolo deluso, affascinato, impotente di fronte al suo dolore e alla sua gloria, parla con Agostino, sobilla Freud, complotta con Einstein... Ma è sempre più insicuro, voglioso che l'uomo compia il destino di entrambi, la perfezione del mondo umano e l'autocoscienza di lui, povero Dio, che attende sempreche qualcuno scriva le sue memorie, terrorizzato dalla grandezza e perfezione che i filosofi gli attribuiscono, ansioso di ripartire, e sempre risospinto a vivere sulla sua pelle di creatore carnale e continuamente incarnato gli orgasmi e il sangue, la gioia ed il dolore di quel mondo che non ha potuto non creare.
Context.php?Start=73971459&End=73971461	brano a brano	In questo fango si genererà poi una quantità di piccole mosche e di altri animaletti che si raggomitoleranno nel mio sangue e mi divoreranno a 	brano a brano	.
Context.php?Start=74165055&End=74165057	brano a brano	Ma non primadi aver beccato Nauplio finoa levargli la pelle, a scuoiarlo, 	brano a brano	.
Context.php?Start=86484922&End=86484924	brano a brano	È sensibile ai tentativi dei poeti di rischiarare 	brano a brano	 l'ancora vasta oscurità delle cose non dette.
Context.php?Start=86501826&End=86501828	brano a brano	Talora le passava per la testa una fuggevole meraviglia: che si possa esser trascinati così mentre si muore a 	brano a brano	, inmezzoa tutti gli altri, e nessuno se ne accorge... Ma non si lamentava.
Context.php?Start=30702729&End=30702731	buio a buio	Due mesi dopo, la sera della festa di classe, dopo gli auguri e le scenette e il rinfresco e il discorso della preside, all'una di notte siamo usciti e il cane è ricomparso, scheletrico, tutto storto, arrancava sulle zampe davanti trascinando l'altra metà paralizzata del corpo: ha attraversato la luce del lampione davanti alla laida siepe di tamerice davantial cancello della scuola, strisciando da 	buio a buio	.
Context.php?Start=144263955&End=144263957	bunker a bunker	Ma anche Saddam Hussein durante la Guerra del golfo si mosse da 	bunker a bunker	 e nonostante gli sforzi americani molti di questi ultimi non sono mai stati messi in luce.
Context.php?Start=51852148&End=51852150	burro a burro	Da 	burro a burro	: bonifica batterica o rigenerazione?
Context.php?Start=39119077&End=39119079	camino a camino	L'Atrium era pieno di persone che si spostavano da 	camino a camino	, sigillandoli.
Context.php?Start=770128&End=770130	campo a campo	Per muovere il punto di inserzione da 	campo a campo	, premere il tasto [ tab ] o selezionare con il mouse la casella desiderata.
Context.php?Start=32261100&End=32261102	campo a campo	E così, goccia a goccia, o meglio, 	campo a campo	 e casa a casa, in duemila anni la Chiesa ha potuto accumulare un patrimonio immenso, che nel passato era amministrato dal cosiddetto Obolo di San Pietro, e oggi lo è invece dal Pio Istituto per le Opere di Religione (IOR).
Context.php?Start=142896470&End=142896472	campo a campo	A Durazzo la voce si insegue da 	campo a campo	, da casa a casa.
Context.php?Start=2073858&End=2073860	canino a canino	Non sarei troppo esigente con l'editore, basterebbe un piccolo anticipo di dodici milioni (tale è la cifra che il mio dentista esige per il nuovo ponte superiore da 	canino a canino	, altrimenti, aggiungendoci qualche dente, diciotto milioni e non se ne parla più), una bella copertina blu con il mio nome scritto in bianco ed eventualmente anche il titolo del libro, e... voilà, ecco un uomo felice!
Context.php?Start=149693451&End=149693453	cantautore a cantautore	Da 	cantautore a cantautore	.
Context.php?Start=13616864&End=13616866	cantica a cantica	Ma da 	cantica a cantica	 il timbro espressivo deve cambiare, senza inutili stacchi, ma alla ricerca di una omogeneità linguistica che caratterizzi, ora, il Purgatorio rispetto all'Inferno.
Context.php?Start=76082453&End=76082455	canto a canto	Sempre parnassianamente innamorato della sua capricciosa bella (seconda moglie, di quasi vent'anni più giovane), Cornelio Bandeira si prendeva la libertà di ripetere, a secco (non toccava alcool), senza alcun rimorso di coscienza, amenità del tipo: Sognavo, forse, quando l'incontrai E la prima notte a Buenos Aires, in quella seconda luna di miele (come insisteva a considerare il viaggio), indicò una manciata di stelle, in alto nel cielo, e giù un'altra dose di Bilac: Eccole, n è colmo il ciel da 	canto a canto	 Stufa, stufa.
Context.php?Start=63191791&End=63191793	capitale a capitale	Luce al neon, 10 x 75 cm Courtesy Galleria Tiziana Di Caro, Napoli e Nomas Foundation, Roma Dal Bois de Boulogne al colle Palatino, dal museo Vuitton al palazzo di Settimio Severo, da 	capitale a capitale	 il segno di Buren presto unirà Parigi e Roma.
Context.php?Start=112638415&End=112638417	capitolo a capitolo	All'interno del bilancio amministrativo, la Commissione può procedere, nei limiti e alle condizioni fissate dal regolamento stabilito in esecuzione dell'articolo 78 nono, a trasferimenti di crediti, sia da 	capitolo a capitolo	, sia da suddivisione a suddivisione.
Context.php?Start=112687341&End=112687343	capitolo a capitolo	All'interno di ogni bilancio, la Commissione può procedere, nei limiti e alle condizioni fissate dal regolamento stabilito in esecuzione dell'articolo 183, a trasferimenti di crediti, sia da 	capitolo a capitolo	, sia da suddivisione a suddivisione.
Context.php?Start=112764560&End=112764562	capitolo a capitolo	All'interno del bilancio, la Commissione può procedere, nei limiti e alle condizioni fissate dal regolamento stabilito in esecuzione dell'articolo 209, a trasferimenti di crediti, sia da 	capitolo a capitolo	, sia da suddivisione a suddivisione.
Context.php?Start=54507884&End=54507886	capoluogo a capoluogo	"La spesa delle famiglie delle imprese per l'acqua varia notevolmente in Italia, da 	capoluogo a capoluogo	 - spiega Samir Traini, l'economista che ha lavorato alla costruzione del portale - Questa variabilità è più contenuta fra i comuni della provincia di Genova che, perquanto riguarda le spese delle famiglie, ricadono tutti, tranne Busalla, nella fascia tariffaria più elevata".
Context.php?Start=120827019&End=120827021	capoluogo a capoluogo	Dopo l'avvio del maxi - piano di investimenti (6.500 miliardi) e del processo di trasformazione dell'Ente in Spa (la Camera si è espressa proprio due giorni fa contro un rinvio dei termini), le Poste affermano di voler vincere la sfida sui tempi di recapito: oggi, su un totale di 7 miliardi di"pezzi"inoltrati, il 61 per cento della posta ordinaria arriva entro 24 ore da 	capoluogo a capoluogo	; mentre il 64 per cento giunge a destinazione entro 48 ore su tutto il territorio nazionale.
Context.php?Start=44755281&End=44755283	carineria a carineria	Sommando così 	carineria a carineria	.
Context.php?Start=85474687&End=85474689	carte a carte	Aveva opposto 	carte a carte	, legge a legge.
Context.php?Start=8990199&End=8990201	casa a casa	Anche Telecom è della partita, d'accordo con i sindacati: "Servizio 12", da 	casa a casa	.
Context.php?Start=21331172&End=21331174	casa a casa	Vedevo il pesce inciso sul portale della casa della nonna e sentivo anche l'odore del sugo che bolle per ore, quello con il pezzo di carne dentro, e che così buono lo sa fare solo lei, vedevo il luccichio dei tappini d'oro nel baule della macchina e sentivo il rumore del motore in autostrada, vedevo i girasoli dal finestrino, vedevo i vigneti toscani del Chianti che si incontrano lungo il tragitto e sentivo mio padre che diceva"- Certo è buono, è buono, ma vuoi mettere il Taurasi...", vedevo le macchine vecchie, le cinquecento parcheggiate davanti casa con le targhe con ancora la sigla della provincia, sentivo quell'odore doloroso e disperato di miseria e vedevo i panni stesi da 	casa a casa	 come solo nei paesini al sud si può fare, vedevo le sedie messe fuoridalla porta a improvvisare salotti sulla strada, vedevo le case con le terrazze e le cisterne per l'acqua calda, vedevo i balconi tristi delle case popolari con lo stendipanni arrugginito, il boiler a parete e la gabbia di un canarino spennacchiato, vedevo la torre dell'orologio del castello del paese di mio padre e il ponte romanico sul fiume che tutte le volte mi faceva osservare e sentivo le comari del paese che mi dicevano sempre:"- comme ti ssi fatto grande..."All'improvviso capii perché Cenzino non metteva l'etichetta sulle bottiglie e perché mio padre si faceva milleduecento chilometri per andare a prendersele.
Context.php?Start=32261104&End=32261106	casa a casa	E così, goccia a goccia, o meglio, campo a campo e 	casa a casa	, in duemila anni la Chiesa ha potuto accumulare un patrimonio immenso, che nel passato era amministrato dal cosiddetto Obolo di San Pietro, e oggi lo è invece dal Pio Istituto per le Opere di Religione (IOR).
Context.php?Start=34906394&End=34906396	casa a casa	come vi toccano il condannato saltate fuori come i funghi bossi condannato a casa a 	casa a casa	... @ Beppe Grillo e Blog.
Context.php?Start=34906396&End=34906398	casa a casa	come vi toccano il condannato saltate fuori come i funghi bossi condannato a casa a 	casa a casa	... @ Beppe Grillo e Blog.
Context.php?Start=43388447&End=43388449	casa a casa	* Viaggio nella musica * Per la terza stagione consecutiva, domani sera al Ragoo torna il «Bastian Contrari Festival», la rassegna artistica quest'anno dedicata al tema del viaggio, interpretato attraverso poesia, fotografia, prosa e soprattutto la musica: sul palco il giovane cantautore milanese Niccolò Agliardi presenta dal vivo il suo nuovo album «Da 	casa a casa	».
Context.php?Start=63334402&End=63334404	casa a casa	Il legame tra i due è così stretto che Nardella è di 	casa a casa	 Nastasi - Minoli - Bernabei e non di rado ha accettato la loro leggendaria ospitalità.
Context.php?Start=131355103&End=131355105	casa a casa	Katiuscia Parente (Ivrea) - NOTTURNO Nel tragitto che percorro ogni settimana, da 	casa a casa	, osservo il paesaggio mutare attraverso il finestrino del pullman, vedo il suo degradare da montagne a colline, alla pianura con le sue campagne e, infine, alla città.
Context.php?Start=142896475&End=142896477	casa a casa	A Durazzo la voce si insegue da campo a campo, da 	casa a casa	.
Context.php?Start=147190233&End=147190235	casa a casa	Quante bellezze in bicicletta Da 	casa a casa	, per tutti i polpacci.
Context.php?Start=151617663&End=151617665	casa a casa	Quelle ricette sempre uguali a se stesse, eppure diverse da 	casa a casa	.
Context.php?Start=130763131&End=130763133	casella a casella	Per questo motivo oggi sono necessari anche i portalettere: quando passeremo alla posta elettronica "pura", cioè che viaggia da 	casella a casella	 (la casella è un apparecchio tipo Internet) allora si vedrà".
Context.php?Start=18069840&End=18069842	casello a casello	È bene ricordare, quando si parla di codice della strada, che la questione non è di costume, anche se il costume italiano, almeno dal "Sorpasso"in avanti, è sapidamente influenzato dalla nostra condotta al volante, che alimenta infinite barzellette e conversazioni quasi inesauribili, da 	casello a casello	.
Context.php?Start=34315885&End=34315887	casello a casello	Il viaggio da 	casello a casello	 con una utilitaria a gasolio, dalla Capitale alla Madonnina (nelle tabelle in questa pagina ci sono altri esempi, il Roma - Napoli e il Milano - Torino), costa più del doppio dei 22 euro necessari in un mondo senza accise e Iva.
Context.php?Start=43443530&End=43443532	casello a casello	Da 	casello a casello	 in quarantacinque minuti».
Context.php?Start=66904851&End=66904853	casello a casello	Masotti padre, per l'incazzatura, prese su e andò da Bologna a Taranto in tre ore da 	casello a casello	, tanto che il camion si surriscaldò e arrivò a destinazione un gigantesco carico di fritto il cui odore appetitoso fu sentito in tutta la città dei due mari.
Context.php?Start=66910491&End=66910493	casello a casello	I giornali francesi uscirono in edizione straordinaria e Pozzi fu chiamato «L'aquila delle pianure», «Il falco da 	casello a casello	», «L'angelo delle autostrade» e «L'esperta pantera».
Context.php?Start=119386129&End=119386131	casello a casello	12 12 1997 Bandera Sperangelo - MODE FOLLI Ritirata la patente all'unico "pilota" che la polizia è riuscita a bloccare Sfida tra Ferrari, a 230 in autostrada Cremona - Pontevico e ritorno: il circuito brivido dei giovani bene Intensificati i controlli lungo la A21 Le corse si svolgono in pieno giorno Sorpassi mozzafiato anche sulle rampe CREMONA - Il brivido corre sulla A - 21, da 	casello a casello	.
Context.php?Start=139700676&End=139700678	casello a casello	"Si va da 	casello a casello	, e quello che sta in mezzo sfugge" dice con un sorriso Orazio Corti nella sua locanda di Tavarnuzze, ricavata da un'antica casa di scalpellini.
Context.php?Start=69295556&End=69295558	caserma a caserma	1 spostamento di forze da 	caserma a caserma	?
Context.php?Start=69296064&End=69296066	caserma a caserma	Che invece d'una esercitazione notturna o d'uno spostamento di forze da 	caserma a caserma	 si trattasse d'una manovra connessa al problema della Torre?
Context.php?Start=1368053&End=1368055	caso a caso	Dipende molto da 	caso a caso	, perché il lavoro sta cambiando e le categorie restano quelle tradizionali.
