costruzione,preposizione,parola,contesto_pre,costr,contesto_post,number_of_noun,meaning,syntactic_function
palmo a palmo,a,palmo,Allora lei conobbe,a palmo a palmo,"il corpo più distrutto che si potesse concepire: il ventre misero, le costole a fior di pelle, le gambe e le braccia di puro osso, e lui tutto avvolto in un pellame glabro di un pallore di morte, con la testa che sembrava quella di un altro tant'era conciata dalle intemperie.",,,
porta a porta,a,porta,Suvereto ha una strada centrale,da porta a porta,", su cui trovi belli e dritti palazzi borghesi e plebei in pietra e mattone.",,,
porta a porta,a,porta,"Per diversi mesi si è visto, alla Tv, un signore che, con la borsa della spesa, passa",da porta a porta,a farsi ringraziare per gli acquisti che ha fatto e a esortare a fare altrettanto.,,,
porta a porta,a,porta,Mangiarono una sola castagna a testa e ne vendettero il rimanente,da porta a porta,.,,,
porta a porta,a,porta,"I plateali schiamazzi di Cesare Maldini, le urla scomposte di Marco Tardelli, così diverse e lontane da quelle del leggendario Bernabeu, hanno scandito l'inutile processione",da porta a porta,.,,,
porta a porta,a,porta,"Sulla ribattuta della difesa, la palla giunge a Orlandini che, incredulo, può involarsi",da porta a porta,.,,,
porta a porta,a,porta,"In particolare si sta mettendo a punto la raccolta differenziata mista che prevede un intervento definito """,a porta a porta,""" con buste di colore diverso e un altro con i classici contenitori differenziati.",,,
punto a punto,a,punto,L'ATM crea una connessione,da punto a punto,virtuale per ogni trasmissione.,,,
punto a punto,a,punto,"Le comunicazioni con il personale viaggiante all'interno del convoglio, con le stazioni e i posti di controllo lungo la linea sono assicurate dal sistema Socrate (Operating system for redundant communications and for automation and control of electric trains), formato da un monitor in cabina di guida e da una serie di centraline intelligenti che permettono di telecomandare e dialogare in linea",da punto a punto,.,,,
punto a punto,a,punto,I nuovi sistemi di trasmissione a distanza si differenziano dai precedenti - telegrafo e telefono - perché non costituiscono un legame,da punto a punto,"collegati pe mezzo di un filo; la radio, la televisione, il telefono cellulare consentono di svolgere un discorso da un punto centrale e mobile di irradiazione verso una periferia senza limiti.",,,
punto a punto,a,punto,Il computer può trattare frasi che arrivino a un massimo di 1500 caratteri,da punto a punto,: il che vuol dire più di duecento parole in media.,,,
punto a punto,a,punto,"Fatte salve le misure che potrebbero essere adottate neiconfrontidegli operatori che detengono un significativo potere di mercato ai sensi dell'articolo 45, l'Autorità può imporre: a) l'obbligo agli operatori che controllano l'accesso agli utenti finali, compreso, in casi giustificati, e qualora non sia già previsto, l'obbligo di interconnessione delle rispettive reti, nella misura necessaria a garantire l'interconnessione",da punto a punto,e valutati i servizi intermedi già resi disponibili; b) l'obbligo agli operatori di garantire l'accesso alle altre risorse di cui all'allegato n.,,,
punto a punto,a,punto,"Agli operatori può essere imposto, tra l'altro: di concedere agli operatori un accesso a determinati elementi e risorse di rete, compreso l'accesso disaggregato alla rete locale; b) di negoziare in buona fede con gli operatori che chiedono un accesso; c) di non revocare l'accesso alle risorse consentito in precedenza; d) di garantire determinati servizi all'ingrosso necessari affinchè terze parti possano formulare offerte; e) di concedere un accesso alle interfacce tecniche, ai protocolli e ad altre tecnologie indispensabili per l'interoperabilità dei servizi o dei servizi di reti private virtuali; f) di consentire la coubicazione o la condivisione degli impianti, inclusi condotti, edifici o piloni; g) di fornire determinati servizi necessari per garantire agli utenti l'interoperabilità dei servizi",da punto a punto,", tra cui risorse per servizi di reti intelligenti o servizi di roaming tra operatori di reti mobili; h) di garantire l'accesso ai sistemi di supporto operativo o a sistemi software analoghi necessari per garantire eque condizioni di concorrenza nella fornitura dei servizi; i) di interconnettere reti o risorse di rete.",,,
punto a punto,a,punto,"Al contrario nel Tipo C, dove il pino domestico è stato seminato in maniera andante e a integrazione di nuclei di latifoglie preesistenti, con conseguente maggiore variabilità",da punto a punto,"dei livelli di competizione, si è registrata una maggiore differenziazione delle altezze, con valori distribuiti in un intervallo di circa quattro metri (13-17 m).",,,
punto a punto,a,punto,"Dev'essere ristudiato il Radiobus «classico», ché la formula",da punto a punto,"non funziona, affonda nei debiti (oltre 4 milioni di euro l'anno), mentre saranno conservate le navette «By night» all'uscita delle discoteche, il venerdì e il sabato.",,,
punto a punto,a,punto,Il confronto del dato sperimentale con quello calcolato consente di tracciare mappe di variazione,da punto a punto,", oppure delle linee isogravimetriche al livello del mare.",,,
punto a punto,a,punto,"Dopo essersi sentito soddisfatto del numero dei puntini, il ragazzo univa il tutto in una sola linea,",da punto a punto,", formando così un animale, che si sviluppava gradualmente davantiagli occhi degli osservatori.",,,
punto a punto,a,punto,"Stanno, invece, in un continuum dove tutte le interazioni si propagano",da punto a punto,", senzache tra i punti esista qualcosa di inerte rispetto alla propagazione.",,,
punto a punto,a,punto,"Oggi ci rendiamo conto che la critica faradayana alla nozione di particella, inquanto scaturisce da una fisica del continuum dove le interazioni agiscono",da punto a punto,", è un lunghissimo balzo verso quelle zone, molto lontane dall'orlo osservativo del linguaggio, in cui oggi viviamo quando elaboriamo teorie di campo che rendono evanescenti le vecchie pitture di particelle Quando invece restiamo accantoall'orlo osservativo, non riusciamo a far altro se non immaginare che le parti molto piccole di una cosa - quelle che non sentiamo con i recettori visivi e tattili - siano copie, nel piccolo, degli oggetti corporei di senso comune.",,,
punto a punto,a,punto,Tra le singolarità c'è un agglomerato di linee di forza variamente incurvate,da punto a punto,", come ad esempio osserviamo quando, sulla superficie di un foglio di carta che si trovi neipressidi un magnete a ferro di cavallo, disperdiamo un poco di limatura di ferro.",,,
settimana a settimana,a,settimana,Si verifica volatilità durante l'anno,da settimana a settimana,"finché i prezzi non iniziano a scendere sotto la media annuale verso la fine di agosto, quando i viaggiatori possono risparmiare il 42% o più rispett oal periodo più caro.",sg,distractor,modifier
spalla a spalla,a,spalla,"Pazzia, avanguardia, eroismo, tutti e tre allo sbaraglio senza saperlo: ognuno crede in un suo fantasma eccezionale: crede e opera aldifuoridel branco: gli altri,",a spalla a spalla,", guardano e hanno paura.",sg,distractor,modifier
spalla a spalla,a,spalla,"Nessuno osava spingersi avanti da solo, piuttosto qualcuno, nel serrare",a spalla a spalla,", veniva espulso indietro, gli esclusi formarono un doppio cordone che pressava il primo.",sg,distractor,modifier
spalla a spalla,a,spalla,"Quando il primo se ne accorge, non approfitta del vantaggio per caricare il contendente al fianco - lo avrebbe facilmente abbattuto -, lo raggiunge invece per riallinearsi",a spalla a spalla,nella marcia rituale primadella battaglia.,sg,distractor,modifier
tempia a tempia,a,tempia,"Dalla pelata gli scivolano giù delle goccioline minuscole di sudore, vanno a morire sulle sopracciglia folte che lo attraversano",da tempia a tempia,come una grossa parentesi tonda.,sg,distractor,modifier
tempia a tempia,a,tempia,"Insomma, se si esclude il primo giorno e non dovrei perché cucinai come uno schiavo in una cambusa per una ciurma incalcolabile di filibustieri alla fame, erano quattro giorni che facevo la serva pagante i padroni, e la cuoca anche per cinque, se mi conto anch'io, se c'erano solo i due maschietti orfani, tanto per cambiare, della Almudena in cerca di lavoro o chissà che, di dieci e di otto anni e con una peluria invero euskaldun da trentenni, sulle braccia, sulle gambe, sulla collottola, con sopracciglia nere grosse un dito",da tempia a tempia,"senza interruzione sulla sella del naso e che gli dava un che dell'orsetto lavatore, i quali, intantoche giocavano a dadi truccati facendosi fuori la paghetta l'uno con l'altro e menandosi aforzadi gomitate e schiaffoni sibilando in euskara stretto, a bassa voce per non farsi sgridare dal nonno, disquisivano poi coi presenti di grandi labbra in coltissimo castigliano, di cono... che con la tilde che mi manca andrebbe pronunciato cogno... e nessi, annessi e connessi, di piercing nei clitoridi, ecco, trovati in rete come io alla loro età discutevo di doppioni di immaginette sacre di malmostose trafitte da scambiare con degli arsi vivi al rogo, e insomma erano due tre quattro giorni che facevo la cuoca per sei, se mi conto anch'io, se coi figli veniva la disoccupata di professione Almudena, la madre orba del mancato marito, mancato compagno, mancato padre, mancato uomo e da qualche parte gigolò di successo, giocatore sfigato, scheletro patriota, chissà, e insomma erano cinque giorni che facevo la cuoca con aiuto cucina incorporato anche per otto... e quindi via a comprare altri piatti e posate e bicchieri inpiù... se invece veniva il figlio modello disintossicato a modo suo con la moglie livornese che teneva gli occhi rivolti al cielo in un afflato mistico e che sapeva di mamma maremma bucaiola, che poi sarebbe un odorino di sambuca con chicchi di hashish muschiato di impetigine ascellare e marchese costipato, con dietro le tre femminucce petulanti, screanzate, sboccate, indiavolate coi capelli color carota come le unghie laccate... anche dei piedini, perché poco dopo un dessert glieli vidi nudi, e così prensili.",sg,distractor,modifier
testa a testa,a,testa,"Ma rischiava una sconfitta nella Sud Carolina, lo Stato di John Edwards, che lo precedeva nei sondaggi con il 30 contro il 25 per cento dei voti, e risultava",a testa a testa,"con il generale Wesley Clark nell'Oklahoma (dove, a sorpresa, il bollettino di Internet Drudge Report dava invece vincente Edwards stesso).",sg,distractor,modifier
testa a testa,a,testa,"Per ottenere le lunghezze desiderate vengono usati giunti a pettine; in pratica incastri molto fini ricavati con fresatura sulle testate delle singole lamelle, che si uniscono",a testa a testa,"nel senso della lunghezza, per poi essere incollate di piatto una sull'altra sotto pressione, formando stretti legami intramolecolari simili alle saldature usate coi metalli.",sg,distractor,modifier
testa a testa,a,testa,I primi e gli ultimi della scuola europea restano,a testa a testa,"anche al terzo problema sull'intricata questione delle proporzioni fisiche di Paolo, Pietro e Maria, risolta brillantemente come un quiz enigmistico.",sg,distractor,modifier
uscio a uscio,a,uscio,"E poi il detto lupo vivette due anni in Agobbio, ed entravasi dimesticamente per le case",a uscio a uscio,", sanza fare male a persona e sanza esserne fatto a lui; e fu nutricato cortesemente dalla gente, e andandosi così per la terra e per le case, giammai nessuno cane gli abbaiava drieto.",sg,distractor,modifier
volta a volta,a,volta,"Insomma, da buon notaio, era comese protocollasse diverse deposizioni, testimonianze o confessioni da fornire poi agli avvocati per difendere cause",a volta a volta,"diverse - talché aveva iniziato a designare questi suoi appunti come i Protocolli - e si guardava bene di mostrare tutto a padre Bergamaschi, perché per lui filtrava solo i testi di carattere più spiccatamente religioso.",sg,distractor,modifier
volta a volta,a,volta,"La chiave di questa negazione va piuttosto cercata nell'importanza che il De Munnynk dà al visa placent, che egli giudica il vero elemento costitutivo del Bello, tanto che la sua posizione è stata giudicata",a volta a volta,"psicologistica, sensualistica, soggettivistica, empirica.",sg,distractor,modifier
volta a volta,a,volta,"Ma sta di fatto che - se voleva risolvere un problema - quest'espressione ne pone però degli altri; relegata in un respondeo, buttata quasi con noncuranza e come la più plausibile e scontata delle acquisizioni (pulchra enim dicuntur quae visa placent), può risultare",a volta a volta,"accolte, a poter dare risposta alle necessità dell'amministrazione del settore.",sg,distractor,modifier
volta a volta,a,volta,"Ma, ciò che più conta, il miniatore non riesce a rendere il senso di movimento che il testo verbale suggerisce, e cioè il fatto che i quattro Viventi evidentemente si muovono, e appaiono",a volta a volta,in mezzo e intorno al trono.,sg,distractor,modifier
volta a volta,a,volta,Fatto sta che Fellini lo piangiamo tutti senza eccezioni; e questo vale perfino per quelli che non l'hanno mai conosciuto se non attraverso i film: e si sono,a volta a volta,"identificati nella sposina ingenua di Lo sceicco bianco, nei Vitelloni annoiati e smargiassi, in Gelsomina vittima e Zampanò carnefice, nei bidonisti che coltivano l'arte di arrangiarsi, in Marcello che galleggia sull'onda dolcevitaiola o si confessa homo perplexus in 8 1\2; e in tantissimi altri personaggi.",sg,distractor,modifier
volta a volta,a,volta,"Le altre storie - di classi sociali o di lotte di classi, di partiti, militari, economiche ecc., - sono, per essa, (o per il Croce), interessanti e opportune, ma soltanto come storie speciali che possono aprire il varco a quella etico - politica, o prestarne la materia; mentre essa, che è la sola storia degna di questo nome, ha ""per forma soltanto se stessa"", trasvaluta e supera le storie particolari (anchese altri potrebbe vedere anche in essa una storia speciale che, tuttavia finisce per compenetrare, in Croce, le speciali) e ""può dirsi veramente un grande esame di coscienza che l'umanità-",a volta a volta,"esegue di se stessa nel suo operare e progredire"" .",sg,distractor,modifier
volta a volta,a,volta,"E si pone contro il passato, quel passato, secondo - potremmo dire - un approccio che Croce, nel 1934 (la notazione gramsciana, contenuta nel Quaderno 6, è però del 1930-32) manifestava come suo proprio, quando scriveva che""ciascuno di noi che coltiva gli studi storici è,",a volta a volta,", filologo, che si assicura della certezza delle testimonianze e dei documenti, filosofo, che scruta la logica delle azioni e degli avvenimenti, e cittadino e uomo che ama e aborre nel passato quello stesso che ama e aborre nel presente"".",sg,distractor,modifier
volta a volta,a,volta,a volta a volta,a volta a volta,adattato a differenti istituti di organizzazione familiare storico - sociale.,sg,distractor,modifier
volta a volta,a,volta,"Erasmo,",a volta a volta,"aggressivo e untuoso, tentò di conciliare gli inconciliabili.",sg,distractor,modifier
volta a volta,a,volta,Fare un bilancio non è facile: l'Istituto si è proposto iniziative che,a volta a volta,stimolino altri ricercatori alla conoscenza e allo studio del pensiero e dell'opera di Paolo VI.,sg,distractor,modifier
volta a volta,a,volta,"Waissbard, il confluire,",a volta a volta,"pacato e frenetico, di presenze umane, di oggetti affettuosamente spettrali e di ombre paradossalmente rassicuramenti dà vita a un racconto non di fatti ma di immagini, di figure, di simboli.",sg,distractor,modifier
volta a volta,a,volta,"Si presentò ai giovani lettori con una bella promessa: Questo vostro foglio,",a volta a volta,"mattacchione, sereno, sentimentale e utile sempre, intende d'ora in poi giovare al vostro spirito senza essere punto noioso.",sg,distractor,modifier
volta a volta,a,volta,"Che questo sia il significato delle disposizioni impugnate emerge nitidamente dalla loro lettera: dette disposizioni, difatti, intervenendo",a volta a volta,"sull'art. 12 della legge regionale n. 25 del 2011, affiancano alla quantificazione del costo unitario del canone la potenza efficiente quale grandezza di riferimento il criterio, appunto attraverso cui determinare la potenza prodotta dall'impianto idroelettrico e calcolare il canone complessivo dovuto dal concessionario.",sg,distractor,modifier
carta su carta,su,carta,"E poi c'è lo spariglio, una variante della presa di",carta su carta,uguale.,sg,distractor,